:HL["/_next/static/chunks/3upyz4wb-34hu.css","style"]
:HL["/linkedin_icon.svg","image"]
:HL["/twitter-icon.svg","image"]
:HL["/instagram-icon.svg","image"]
:HL["/mail-icon.svg","image"]
:HL["/airtable-images/attX8KZdl6mKrvntX-large.webp","image"]
:HL["/airtable-images/attBpgmevTEr2kYwO-large.jpg","image"]
:HL["/airtable-images/attFodZaRxQZKvf6B-large.jpg","image"]
:HL["/airtable-images/attShxOsZ07y9ryBU-large.webp","image"]
:HL["/airtable-images/attI1enlcTakQqer7-large.jpg","image"]
:HL["/airtable-images/attNMo9oYQV8ysP9Z-large.jpg","image"]
:HL["/airtable-images/attwN9oIEGazR0fh1-large.jpg","image"]
:HL["/airtable-images/attZ2cIQXtYkL1Htj-large.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"blog","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"a3nM6Z_dJOcVxiVb5Q1BA"}
